dataset,feature_nature,feature_category,feature_names,window_size,clf_name,clf_params,accuracy,f1,precision,recall
sl,2nd-order,"['organizational', 'ambient']","Index(['organizational_socialinteraction', 'num_missing',
       'ambient_temperature', 'ambient_cloudcover', 'ambient_weekday',
       'organizational_workload_avg_4', 'organizational_workload_std_4',
       'organizational_workload_max_4', 'organizational_workload_min_4',
       'organizational_workload_delta_4', 'organizational_workload_var_4',
       'organizational_socialinteraction_avg_4',
       'organizational_socialinteraction_std_4',
       'organizational_socialinteraction_max_4',
       'organizational_socialinteraction_min_4'],
      dtype='object')",4,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.6745567375886525,0.6711479140150706,0.6821726687936095,0.6745567375886525
sl,2nd-order,"['organizational', 'ambient']","Index(['organizational_socialinteraction', 'num_missing',
       'ambient_temperature', 'ambient_weekday',
       'organizational_workload_max_4', 'organizational_workload_min_4',
       'organizational_workload_delta_4', 'organizational_workload_var_4',
       'organizational_socialinteraction_avg_4',
       'organizational_socialinteraction_std_4',
       'organizational_socialinteraction_delta_4',
       'ambient_temperature_max_4'],
      dtype='object')",4,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.7044326241134752,0.6963206225466358,0.7059781280199126,0.7044326241134752
sl,2nd-order,"['organizational', 'ambient']","Index(['organizational_workload', 'organizational_socialinteraction',
       'num_missing', 'ambient_temperature', 'ambient_precipitation',
       'ambient_cloudcover', 'ambient_weekday',
       'organizational_workload_avg_5', 'organizational_workload_std_5',
       'organizational_workload_max_5', 'organizational_workload_min_5',
       'organizational_workload_delta_5', 'organizational_workload_var_5',
       'organizational_socialinteraction_avg_5',
       'organizational_socialinteraction_std_5',
       'organizational_socialinteraction_max_5',
       'organizational_socialinteraction_min_5',
       'organizational_socialinteraction_var_5', 'ambient_temperature_std_5'],
      dtype='object')",5,RF,"{'n_estimators': 180, 'max_depth': 9, 'criterion': 'gini'}",0.6794202898550724,0.6761568918376699,0.7124541069164934,0.6794202898550724
sl,2nd-order,"['organizational', 'ambient']","Index(['organizational_workload', 'organizational_socialinteraction',
       'num_missing', 'percent_missing', 'ambient_temperature',
       'ambient_humidity', 'ambient_precipitation', 'ambient_cloudcover',
       'ambient_weekday', 'organizational_workload_avg_5',
       'organizational_workload_std_5', 'organizational_workload_max_5',
       'organizational_workload_min_5', 'organizational_workload_delta_5',
       'organizational_workload_var_5',
       'organizational_socialinteraction_avg_5',
       'organizational_socialinteraction_std_5',
       'organizational_socialinteraction_max_5',
       'organizational_socialinteraction_min_5',
       'organizational_socialinteraction_var_5', 'ambient_temperature_std_5'],
      dtype='object')",5,xGB,"{'n_estimators': 140, 'max_depth': 6, 'learning_rate': 0.05}",0.6842512077294687,0.683476005026405,0.7028854862991636,0.6842512077294687
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['num_missing', 'ambient_cloudcover', 'ambient_weekday',
       'organizational_workload_min_2', 'organizational_workload_delta_2',
       'organizational_workload_var_2',
       'organizational_socialinteraction_avg_2',
       'organizational_socialinteraction_max_2',
       'organizational_socialinteraction_delta_2',
       'ambient_temperature_delta_2'],
      dtype='object')",2,RF,"{'n_estimators': 180, 'max_depth': 7, 'criterion': 'entropy'}",0.8111312764670295,0.8096080195361186,0.8161233543629189,0.8111312764670295
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['ambient_humidity', 'organizational_workload_avg_2',
       'organizational_workload_min_2', 'organizational_workload_var_2',
       'ambient_temperature_min_2', 'ambient_temperature_delta_2'],
      dtype='object')",2,xGB,"{'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.05}",0.811070780399274,0.810629252239807,0.8156540730166549,0.811070780399274
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['organizational_workload', 'individual_sleep',
       'organizational_socialinteraction', 'num_missing', 'ambient_cloudcover',
       'individual_stress_tolerance', 'ambient_weekday',
       'organizational_workload_avg_3', 'organizational_workload_std_3',
       'organizational_workload_max_3', 'organizational_workload_min_3',
       'organizational_workload_delta_3', 'organizational_workload_var_3',
       'organizational_socialinteraction_avg_3',
       'organizational_socialinteraction_std_3',
       'organizational_socialinteraction_max_3',
       'organizational_socialinteraction_min_3',
       'organizational_socialinteraction_delta_3',
       'organizational_socialinteraction_var_3', 'individual_sleep_std_3',
       'individual_sleep_max_3', 'individual_sleep_min_3',
       'ambient_temperature_var_3', 'ambient_precipitation_avg_3',
       'ambient_precipitation_std_3', 'ambient_precipitation_max_3',
       'ambient_precipitation_min_3', 'ambient_precipitation_delta_3'],
      dtype='object')",3,RF,"{'n_estimators': 180, 'max_depth': 7, 'criterion': 'entropy'}",0.8280701754385964,0.82215643869465,0.8382189201643604,0.8280701754385964
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['organizational_workload', 'num_missing', 'ambient_temperature',
       'ambient_humidity', 'ambient_cloudcover', 'ambient_weekday',
       'organizational_workload_avg_3', 'organizational_workload_std_3',
       'organizational_workload_min_3', 'organizational_workload_var_3',
       'organizational_socialinteraction_max_3',
       'organizational_socialinteraction_var_3', 'individual_sleep_max_3',
       'ambient_temperature_delta_3', 'ambient_temperature_var_3',
       'ambient_precipitation_std_3', 'ambient_precipitation_min_3',
       'ambient_precipitation_delta_3'],
      dtype='object')",3,xGB,"{'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1}",0.83859649122807,0.8346278286704344,0.850991704851354,0.83859649122807
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['num_missing', 'ambient_cloudcover', 'ambient_weekday',
       'organizational_workload_avg_4', 'organizational_workload_min_4',
       'organizational_workload_delta_4', 'organizational_workload_var_4',
       'organizational_socialinteraction_max_4',
       'organizational_socialinteraction_min_4',
       'organizational_socialinteraction_delta_4',
       'organizational_socialinteraction_var_4', 'individual_sleep_min_4',
       'ambient_temperature_min_4', 'ambient_temperature_var_4',
       'ambient_precipitation_avg_4', 'ambient_precipitation_max_4'],
      dtype='object')",4,RF,"{'n_estimators': 100, 'max_depth': 6, 'criterion': 'entropy'}",0.8085218702865762,0.8060612449395481,0.8121329564322644,0.8085218702865762
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['organizational_workload', 'num_missing', 'ambient_humidity',
       'ambient_cloudcover', 'individual_stress_tolerance', 'ambient_weekday',
       'organizational_workload_avg_4', 'organizational_workload_var_4',
       'organizational_socialinteraction_max_4',
       'organizational_socialinteraction_delta_4',
       'organizational_socialinteraction_var_4', 'individual_sleep_std_4',
       'ambient_temperature_delta_4', 'ambient_precipitation_max_4'],
      dtype='object')",4,xGB,"{'n_estimators': 180, 'max_depth': 2, 'learning_rate': 0.1}",0.8243589743589743,0.8235982790426568,0.8310088893007445,0.8243589743589743
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['organizational_workload', 'individual_sleep',
       'organizational_socialinteraction', 'num_missing',
       'ambient_temperature', 'ambient_precipitation', 'ambient_cloudcover',
       'individual_stress_tolerance', 'ambient_weekday',
       'organizational_workload_avg_5', 'organizational_workload_std_5',
       'organizational_workload_max_5', 'organizational_workload_min_5',
       'organizational_workload_delta_5', 'organizational_workload_var_5',
       'organizational_socialinteraction_avg_5',
       'organizational_socialinteraction_std_5',
       'organizational_socialinteraction_max_5',
       'organizational_socialinteraction_min_5',
       'organizational_socialinteraction_delta_5',
       'organizational_socialinteraction_var_5', 'individual_sleep_avg_5',
       'individual_sleep_std_5', 'individual_sleep_max_5',
       'individual_sleep_var_5', 'ambient_temperature_std_5',
       'ambient_temperature_max_5', 'ambient_temperature_min_5',
       'ambient_temperature_delta_5', 'ambient_temperature_var_5',
       'ambient_precipitation_avg_5', 'ambient_precipitation_std_5'],
      dtype='object')",5,RF,"{'n_estimators': 100, 'max_depth': 5, 'criterion': 'gini'}",0.7863529411764706,0.7826692918739788,0.7993803392554788,0.7863529411764706
sl,2nd-order,"['individual', 'organizational', 'ambient']","Index(['ambient_precipitation_std_5'], dtype='object')",5,xGB,"{'n_estimators': 140, 'max_depth': 9, 'learning_rate': 0.01}",0.7863529411764706,0.7822875812606312,0.7980576274329689,0.7863529411764706
